Dog breed,Popularity ranking,Trainability ranking,Trainability category,Category,Longevity,Genetic diseases ranking,Genetic diseases details,Genetic diseases areas affected,Size category,Weight (kg),Shoulder height (cm),Cuteness,Grooming required,Suitability for children,"Total lifetime cost, $",Purchase price,Food per lifetime,"Other costs per lifetime, $","Toys, presents, treats, per year, £","Pet sitters, per year, £","Grooming, per year, £","Vet fees per year, £","Kennels per year, £","One offs, $"
Affenpinscher,139,37,Above average,toy,11.42,0,none,none,small,no data,26,4,week,medium,"16,235",510,"3,264","12,261",121,126,244,177,116,200
Afghan Hound,88,80,Lowest,hound,11.92,0,none,none,large,25,66,2,day,high,"21,341",890,"7,453","12,798",121,126,244,177,116,200
Airedale Terrier,55,29,Above average,terrier,11.45,1,hip dysplasia,hip problems,medium,no data,58,4,-,-,no data,733,no data,"12,294",121,126,244,177,116,200
Akita,47,54,Average,working,10.16,1,hip dysplasia,hip problems,large,no data,66,2,week,low,"18,662","1,202","6,352","10,908",121,126,244,177,116,200
Alaskan Malamute,58,50,Average,working,10.67,2,"Hip dysplasia, Osteochondrodysplasia - skeletal dwarfism","hip problems, dwarfism",large,36,61,3,day,medium,"19,537","1,210","6,671","11,456",121,126,244,177,116,200
American English Coonhound,33,no data,no data,hound,no data,no data,no data,no data,large,no data,62,2,-,-,no data,283,no data,no data,121,126,244,177,116,200
American Eskimo Dog,116,no data,no data,non-sporting,no data,0,none,none,small,no data,36,3,-,-,no data,560,no data,no data,121,126,244,177,116,200
American Foxhound,173,46,Average,hound,no data,no data,no data,no data,medium,no data,58,3,-,-,no data,757,no data,no data,121,126,244,177,116,200
American Staffordshire Terrier,72,34,Above average,terrier,no data,1,Demodicosis/ Demodectic mange,skin problems,medium,no data,46,1,-,-,no data,"1,043",no data,no data,121,126,244,177,116,200
American Water Spaniel,157,44,Average,sporting,no data,0,none,none,medium,16,42,3,-,-,no data,730,no data,no data,121,126,244,177,116,200
Anatolian Shepherd Dog,111,no data,no data,working,10.75,no data,no data,no data,large,52,71,3,week,medium,no data,685,"6,721","11,542",121,126,244,177,116,200
Australian Cattle Dog,60,10,Brightest,herding,11.67,1,hip dysplasia,hip problems,medium,no data,47,2,week,low,"18,055",530,"4,795","12,530",121,126,244,177,116,200
Australian Shepherd,24,42,Average,herding,12.28,2,"deafness, hip dysplasia","deafness, hip problems",medium,no data,52,3,week,medium,"18,995",565,"5,045","13,185",121,126,244,177,116,200
Australian Terrier,121,34,Above average,terrier,11.05,0,none,none,small,no data,27,4,week,medium,"15,862",640,"3,158","11,864",121,126,244,177,116,200
Basenji,93,79,Lowest,hound,13.58,3,"Fanconi syndrome, Persistent pupillary membranes (PPM), Pyruvate kinase (PK) deficiency","kidney, eye problems, anaemia",medium,10,42,3,week,medium,"19,602",940,"3,881","14,580",121,126,244,177,116,200
Basset Hound,41,71,Lowest,hound,11.43,2,"Platelet dysfunction (thrombocytopathia, Basset hound thrombopathia), seborrhea","blood, skin disorders",small,no data,36,5,week,high,"16,228",490,"3,267","12,272",121,126,244,177,116,200
Beagle,3,73,Lowest,hound,12.3,1,Pulmonic stenosis,heart problems,small,no data,36,5,day,high,"17,209",288,"3,516","13,206",121,126,244,177,116,200
Bearded Collie,112,34,Above average,herding,12.77,0,none,none,medium,no data,53,5,day,high,no data,675,"5,247","13,711",121,126,244,177,116,200
Beauceron,144,no data,no data,herding,no data,no data,no data,no data,large,no data,65,2,-,-,no data,967,no data,no data,121,126,244,177,116,200
Bedlington Terrier,134,40,Average,terrier,13.51,2,"Chronic hepatitis, Retinal dysplasia","liver, eye problems",small,9,no data,2,week,medium,"19,625","1,058","3,861","14,505",121,126,244,177,116,200
Belgian Malinois,74,22,Excellent,herding,no data,0,none,none,large,no data,61,3,week,high,no data,"1,080",no data,no data,121,126,244,177,116,200
Belgian Shepherd Dog,118,15,Excellent,herding,no data,4,"Cataracts, Pannus - chronic superficial keratitis, Progressive retinal atrophy, X-linked muscular dystrophy","cataracts + other eye problems, muscular dystrophy",large,no data,61,3,-,-,no data,"1,200",no data,no data,121,126,244,177,116,200
Belgian Shepherd Dog (Tervuren),108,14,Excellent,herding,10.6,2,"Idiopathic epilepsy, Pannus - chronic superficial keratitis","epilepsy, eye problems",large,no data,61,3,week,high,"17,006","1,070","4,355","11,381",121,126,244,177,116,200
Bernese Mountain Dog,34,22,Excellent,working,7.56,4,"Meningitis, Elbow dysplasia - OCD of the elbow, Hip dysplasia, Histiocytosis","meningitis, elbow + hip problems, complex immune disorder",large,no data,64,4,day,high,"14,364","1,320","4,727","8,117",121,126,244,177,116,200
Bichon Frise,39,45,Average,non-sporting,12.21,0,none,none,small,no data,27,6,day,high,"17,492",693,"3,490","13,109",121,126,244,177,116,200
Black and Tan Coonhound,109,44,Average,hound,no data,0,none,none,large,no data,64,4,-,-,no data,325,no data,no data,121,126,244,177,116,200
Black Russian Terrier,128,no data,no data,working,1.83 - really?,0,none,none,large,no data,71,3,-,-,no data,"2,833",no data,no data,121,126,244,177,116,200
Bloodhound,48,75,Lowest,hound,6.75,2,"Gastric dilatation-volvulus, Hip dysplasia","fatal stomach bloat, skin problems",large,39,64,5,week,medium,"12,275",608,"4,220","7,247",121,126,244,177,116,200
Bluetick Coonhound,136,no data,no data,hound,no data,0,none,none,large,28,61,3,-,-,no data,370,no data,no data,121,126,244,177,116,200
Border Collie,45,1,Brightest,herding,12.52,2,"Collie eye anomaly, deafness","eye problems, deafness",medium,no data,51,3,week,low,"17,843",623,"3,579","13,442",121,126,244,177,116,200
Border Terrier,80,30,Above average,terrier,14,0,none,none,small,6,no data,4,week,high,"20,066",833,"4,002","15,031",121,126,244,177,116,200
Borzoi,102,76,Lowest,hound,9.08,0,none,none,large,37,71,2,day,medium,"14,355",675,"3,731","9,749",121,126,244,177,116,200
Boston Terrier,22,54,Average,non-sporting,10.92,1,brachycephalic syndrome,breathing problems,medium,NA (3 classes),no data,4,week,high,"15,736",690,"3,121","11,724",121,126,244,177,116,200
Bouvier des Flandres,83,29,Above average,herding,10.34,1,hip dysplasia,hip problems,large,no data,65,3,week,high,"16,885","1,335","4,248","11,102",121,126,244,177,116,200
Boxer,7,48,Average,working,8.81,4,"Corneal dystrophy, Degenerative myelopathy, Dilated cardiomyopathy, Subaortic stenosis","eye, nerve, heart problems",medium,no data,59,5,week,high,"13,979",700,"3,620","9,459",121,126,244,177,116,200
Boykin Spaniel,138,no data,no data,sporting,no data,no data,no data,no data,medium,no data,41,3,-,-,no data,531,no data,no data,121,126,244,177,116,200
Briard,125,30,Above average,herding,11.17,1,hip dysplasia,hip problems,large,no data,62,4,day,high,"17,432",650,"4,589","11,993",121,126,244,177,116,200
Brittany,30,19,Excellent,sporting,12.92,0,none,none,medium,16,48,4,week,medium,"19,998",618,"5,308","13,872",121,126,244,177,116,200
Brussels Griffon,77,59,Fair,toy,12,0,none,none,small,4,no data,5,week,low,"17,346",833,"3,430","12,884",121,126,244,177,116,200
Bull Terrier,51,66,Fair,terrier,10.21,2,"lethal acrodermatitis, Mitral valve dysplasia","heart problems, zinc metabolism disorder",medium,27,55,1,week,medium,"16,442","1,085","4,195","10,962",121,126,244,177,116,200
Bulldog,6,78,Lowest,non-sporting,6.29,5,"brachycephalic syndrome, Hip dysplasia, Keratoconjunctivitis sicca (KCS) - ""dry eye"", Pulmonic stenosis, Ventricular septal defect (VSD)","breathing, hip, heart problems, 'dry eye'",medium,20,no data,1,week,medium,"12,218","2,680","2,584","6,753",121,126,244,177,116,200
